Include Group	Group Name	Combine	Platform-Type-OS-Version	Name	Location	Environment	Test Data
NO	AdhocOverridetimebaseschedulingdeleteNextperiodTemporaryHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverridetimebaseschedulingdeleteNextperiodTemporaryHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateTimebasescheduleOFFModeTemporaryHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateTimebasescheduleOFFModeTemporaryHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateGeofencebasecheduleTemporaryHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateGeofencebasecheduleTemporaryHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateGeofencebasescheduleOFFTemporaryHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateGeofencebasescheduleOFFTemporaryHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverridetimebaseschedulingdeleteALLPERIODSTemporaryHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverridetimebaseschedulingdeleteALLPERIODSTemporaryHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateGeofencebasescheduleOFFAspecifictime		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateGeofencebasescheduleOFFAspecifictime		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateGeofencebasescheduleAspecifictime		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateGeofencebasescheduleAspecifictime		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateTimebasescheduleOFFModeAspecifictime		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateTimebasescheduleOFFModeAspecifictime		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateTimebasescheduleAspecifictime		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateTimebasescheduleAspecifictime		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulespecifictimedeleteallperiods		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulespecifictimedeleteallperiods		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulespecifictimeRemoveHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulespecifictimeRemoveHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulespecifictimetoPermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulespecifictimetoPermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideGeofencebaseSchedulingDeleteCurrentSleepPeriodTemporaryHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideGeofencebaseSchedulingDeleteCurrentSleepPeriodTemporaryHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideGeofencebaseSchedulingDeleteCurrentSleepPeriodByRemovingTemporaryHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideGeofencebaseSchedulingDeleteCurrentSleepPeriodByRemovingTemporaryHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulespecifictimeSolutionCardPermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulespecifictimeSolutionCardPermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideScheduletemperatureTimeschedulingChangemodeHeatcoolAutoOFFAspcifictime		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideScheduletemperatureTimeschedulingChangemodeHeatcoolAutoOFFAspcifictime		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseScheduleSpcifictimesystemmodeswitchcoolheatauto		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseScheduleSpcifictimesystemmodeswitchcoolheatauto		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseScheduleAspecifictimeDashbaordsetpoint		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseScheduleAspecifictimeDashbaordsetpoint		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseScheduleAspecifictimeSolutionCardsetpoint		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseScheduleAspecifictimeSolutionCardsetpoint		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseScheduleAdhocOverrideActionSheetNA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseScheduleAdhocOverrideActionSheetNA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulePermanentHoldSolutionCardCancelfunctionalityNA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulePermanentHoldSolutionCardCancelfunctionalityNA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulePermanentHoldSolutionCard		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulePermanentHoldSolutionCard		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulePermanentHoldSolutionCardsetpointchange		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulePermanentHoldSolutionCardsetpointchange		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideTimebaseSchedulePermanentHoldDashboardsetpointchange		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulePermanentHoldDashboardsetpointchange		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideScheduletemperatureTimeschedulingChangemodeHeatcoolAutoPermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE,SPECIFIC_SETTINGS'"
	AdhocOverrideScheduletemperatureTimeschedulingChangemodeHeatcoolAutoPermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE,SPECIFIC_SETTINGS'"
NO	AdhocOverrideScheduletemperatureTimeschedulingChangemodeHeatcoolAutoOFFPermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE,SPECIFIC_SETTINGS'"
	AdhocOverrideScheduletemperatureTimeschedulingChangemodeHeatcoolAutoOFFPermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE,SPECIFIC_SETTINGS'"
NO	AdhocOverrideTimebaseSchedulePermanentRemoveHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideTimebaseSchedulePermanentRemoveHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverridetimebaseschedulingdeleteALLPERIODSPermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverridetimebaseschedulingdeleteALLPERIODSPermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateTimebaseschedulePermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateTimebaseschedulePermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateTimebasescheduleOFFModePermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateTimebasescheduleOFFModePermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateGeofencebaseschedulePermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateGeofencebaseschedulePermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	AdhocOverrideCreateGeofencebasescheduleOFFPermanentHold		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	AdhocOverrideCreateGeofencebasescheduleOFFPermanentHold		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacations_VerifyStartAndEndDate		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacations_VerifyStartAndEndDate		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacations_VerifyGuideMessage		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacations_VerifyGuideMessage		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacations_DefaultVacationTimeForNA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacations_DefaultVacationTimeForNA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacations_VerifyVacationDefaultSetPoints		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacations_VerifyVacationDefaultSetPoints		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacations_MinimumBandwidthTimer		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacations_MinimumBandwidthTimer		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacation_TimerValueIncreamentOf15NA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacation_TimerValueIncreamentOf15NA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacation_EditSetPoints		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacation_EditSetPoints		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacation_EnableDisbaleIndividualStat		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,MULTI_LOCATION_MULTI_DEVICE'"
	Vacation_EnableDisbaleIndividualStat		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,MULTI_LOCATION_MULTI_DEVICE'"
NO	Vacation_WhenScheduleEnables		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacation_WhenScheduleEnables		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacation_EditSetPointsFromPrimaryCard		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacation_EditSetPointsFromPrimaryCard		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	VacationActiveSwitchingModesNA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	VacationActiveSwitchingModesNA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	VacationTimebaseSolutionCardAfterVacationEndsNA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	VacationTimebaseSolutionCardAfterVacationEndsNA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	Vacations_VactionStatusOnDashabord		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	Vacations_VactionStatusOnDashabord		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	EnableDisableIndoorTemperatureAlert		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	EnableDisableIndoorTemperatureAlert		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_NA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	ViewDashboardEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	ViewDashboardEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	ViewSolutionCardEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	ViewSolutionCardEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SystemModeInfoscreenwithHeatOnlyEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SystemModeInfoscreenwithHeatOnlyEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SystemModeswitchSystemmodescreenwithheatonlyCancelfunctionalityEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SystemModeswitchSystemmodescreenwithheatonlyCancelfunctionalityEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SystemModeswitchSAVEfunctionEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SystemModeswitchSAVEfunctionEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	FanModeOptionONEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	FanModeOptionONEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SetTemperatureSolutionCardMAXEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SetTemperatureSolutionCardMAXEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SetTemperatureSolutionCardMINEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SetTemperatureSolutionCardMINEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SetTemperatureFromEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SetTemperatureFromEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SolutionCardCoachmarkverificationEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SolutionCardCoachmarkverificationEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	SolutionCardEmergencyHeatHeatonlyEMEA		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
	SolutionCardEmergencyHeatHeatonlyEMEA		IOS-Device-IOS-.*	iPhone .*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
NO	JasperEMEA_CreateEMEAScheduleSinglestatwithDefaultvalue		Android-Device-Android-.*	.*	Perfecto	Production	"AcquisitionType=Automatic, Tags='REFACTOR_JASPER_EMEA_PROD,SINGLE_LOCATION_SINGLE_DEVICE'"
